filename,label,fraud_type,total_amount,gst_valid,signature_present,signature_blurred
safe_0.png,safe,,88838,True,True,False
fraud_0.png,fraud,forged_overlay,171118,True,True,False
safe_1.png,safe,,119436,True,True,False
fraud_1.png,fraud,tampered_total,174803,True,True,False
safe_2.png,safe,,14384,True,True,False
fraud_2.png,fraud,invalid_gst,50593,False,True,False
safe_3.png,safe,,114115,True,True,False
fraud_3.png,fraud,tampered_total,179122,True,True,False
safe_4.png,safe,,165192,True,True,False
fraud_4.png,fraud,blurred_signature,148818,True,True,True
safe_5.png,safe,,141308,True,True,False
fraud_5.png,fraud,forged_overlay,144266,True,True,False
safe_6.png,safe,,128131,True,True,False
fraud_6.png,fraud,blurred_signature,152454,True,True,True
safe_7.png,safe,,154361,True,True,False
fraud_7.png,fraud,invalid_gst,44521,False,True,False
safe_8.png,safe,,36896,True,True,False
fraud_8.png,fraud,forged_overlay,93388,True,True,False
safe_9.png,safe,,191545,True,True,False
fraud_9.png,fraud,missing_signature,42800,True,False,False
safe_10.png,safe,,20293,True,True,False
fraud_10.png,fraud,missing_signature,73449,True,False,False
safe_11.png,safe,,96358,True,True,False
fraud_11.png,fraud,missing_signature,64161,True,False,False
safe_12.png,safe,,142126,True,True,False
fraud_12.png,fraud,forged_overlay,158794,True,True,False
safe_13.png,safe,,155423,True,True,False
fraud_13.png,fraud,invalid_gst,103786,False,True,False
safe_14.png,safe,,107070,True,True,False
fraud_14.png,fraud,amount_mismatch,202236,True,True,False
safe_15.png,safe,,196582,True,True,False
fraud_15.png,fraud,tampered_total,115440,True,True,False
safe_16.png,safe,,244676,True,True,False
fraud_16.png,fraud,blurred_signature,83880,True,True,True
safe_17.png,safe,,77763,True,True,False
fraud_17.png,fraud,invalid_gst,47371,False,True,False
safe_18.png,safe,,117103,True,True,False
fraud_18.png,fraud,forged_overlay,87823,True,True,False
safe_19.png,safe,,57133,True,True,False
fraud_19.png,fraud,forged_overlay,120478,True,True,False
safe_20.png,safe,,120144,True,True,False
fraud_20.png,fraud,forged_overlay,114694,True,True,False
safe_21.png,safe,,74403,True,True,False
fraud_21.png,fraud,missing_signature,69419,True,False,False
safe_22.png,safe,,13173,True,True,False
fraud_22.png,fraud,missing_signature,58906,True,False,False
safe_23.png,safe,,143525,True,True,False
fraud_23.png,fraud,missing_signature,212981,True,False,False
safe_24.png,safe,,93812,True,True,False
fraud_24.png,fraud,blurred_signature,93224,True,True,True
safe_25.png,safe,,72128,True,True,False
fraud_25.png,fraud,tampered_total,167758,True,True,False
safe_26.png,safe,,116158,True,True,False
fraud_26.png,fraud,invalid_gst,152007,False,True,False
safe_27.png,safe,,48762,True,True,False
fraud_27.png,fraud,tampered_total,222191,True,True,False
safe_28.png,safe,,45237,True,True,False
fraud_28.png,fraud,amount_mismatch,82576,True,True,False
safe_29.png,safe,,130537,True,True,False
fraud_29.png,fraud,amount_mismatch,83225,True,True,False
safe_30.png,safe,,83997,True,True,False
fraud_30.png,fraud,amount_mismatch,188566,True,True,False
safe_31.png,safe,,183292,True,True,False
fraud_31.png,fraud,amount_mismatch,129917,True,True,False
safe_32.png,safe,,60846,True,True,False
fraud_32.png,fraud,invalid_gst,102477,False,True,False
safe_33.png,safe,,146751,True,True,False
fraud_33.png,fraud,forged_overlay,154589,True,True,False
safe_34.png,safe,,130846,True,True,False
fraud_34.png,fraud,forged_overlay,126412,True,True,False
safe_35.png,safe,,110556,True,True,False
fraud_35.png,fraud,blurred_signature,152695,True,True,True
safe_36.png,safe,,122227,True,True,False
fraud_36.png,fraud,amount_mismatch,112936,True,True,False
safe_37.png,safe,,106260,True,True,False
fraud_37.png,fraud,missing_signature,98823,True,False,False
safe_38.png,safe,,81235,True,True,False
fraud_38.png,fraud,tampered_total,129042,True,True,False
safe_39.png,safe,,106027,True,True,False
fraud_39.png,fraud,missing_signature,92956,True,False,False
safe_40.png,safe,,128559,True,True,False
fraud_40.png,fraud,invalid_gst,28763,False,True,False
safe_41.png,safe,,157749,True,True,False
fraud_41.png,fraud,tampered_total,85285,True,True,False
safe_42.png,safe,,100740,True,True,False
fraud_42.png,fraud,blurred_signature,86116,True,True,True
safe_43.png,safe,,142999,True,True,False
fraud_43.png,fraud,missing_signature,112267,True,False,False
safe_44.png,safe,,40250,True,True,False
fraud_44.png,fraud,blurred_signature,177833,True,True,True
safe_45.png,safe,,93928,True,True,False
fraud_45.png,fraud,tampered_total,132583,True,True,False
safe_46.png,safe,,121745,True,True,False
fraud_46.png,fraud,invalid_gst,97973,False,True,False
safe_47.png,safe,,84086,True,True,False
fraud_47.png,fraud,forged_overlay,66648,True,True,False
safe_48.png,safe,,84017,True,True,False
fraud_48.png,fraud,tampered_total,104166,True,True,False
safe_49.png,safe,,72529,True,True,False
fraud_49.png,fraud,amount_mismatch,207782,True,True,False
safe_50.png,safe,,127365,True,True,False
fraud_50.png,fraud,forged_overlay,66450,True,True,False
safe_51.png,safe,,99811,True,True,False
fraud_51.png,fraud,tampered_total,211447,True,True,False
safe_52.png,safe,,179537,True,True,False
fraud_52.png,fraud,missing_signature,77582,True,False,False
safe_53.png,safe,,59877,True,True,False
fraud_53.png,fraud,amount_mismatch,139841,True,True,False
safe_54.png,safe,,128453,True,True,False
fraud_54.png,fraud,forged_overlay,39476,True,True,False
safe_55.png,safe,,164475,True,True,False
fraud_55.png,fraud,missing_signature,77514,True,False,False
safe_56.png,safe,,182792,True,True,False
fraud_56.png,fraud,blurred_signature,171784,True,True,True
safe_57.png,safe,,81167,True,True,False
fraud_57.png,fraud,forged_overlay,121418,True,True,False
safe_58.png,safe,,91637,True,True,False
fraud_58.png,fraud,invalid_gst,125061,False,True,False
safe_59.png,safe,,113192,True,True,False
fraud_59.png,fraud,tampered_total,183119,True,True,False
safe_60.png,safe,,77280,True,True,False
fraud_60.png,fraud,tampered_total,160673,True,True,False
safe_61.png,safe,,93562,True,True,False
fraud_61.png,fraud,invalid_gst,53028,False,True,False
safe_62.png,safe,,66618,True,True,False
fraud_62.png,fraud,missing_signature,21243,True,False,False
safe_63.png,safe,,169412,True,True,False
fraud_63.png,fraud,invalid_gst,69546,False,True,False
safe_64.png,safe,,90222,True,True,False
fraud_64.png,fraud,amount_mismatch,135841,True,True,False
safe_65.png,safe,,111515,True,True,False
fraud_65.png,fraud,forged_overlay,142369,True,True,False
safe_66.png,safe,,165402,True,True,False
fraud_66.png,fraud,forged_overlay,49587,True,True,False
safe_67.png,safe,,45417,True,True,False
fraud_67.png,fraud,invalid_gst,182209,False,True,False
safe_68.png,safe,,39173,True,True,False
fraud_68.png,fraud,amount_mismatch,122388,True,True,False
safe_69.png,safe,,119983,True,True,False
fraud_69.png,fraud,tampered_total,118253,True,True,False
safe_70.png,safe,,110772,True,True,False
fraud_70.png,fraud,missing_signature,152971,True,False,False
safe_71.png,safe,,79700,True,True,False
fraud_71.png,fraud,missing_signature,36263,True,False,False
safe_72.png,safe,,105232,True,True,False
fraud_72.png,fraud,amount_mismatch,194323,True,True,False
safe_73.png,safe,,97034,True,True,False
fraud_73.png,fraud,amount_mismatch,115046,True,True,False
safe_74.png,safe,,224773,True,True,False
fraud_74.png,fraud,forged_overlay,127135,True,True,False
safe_75.png,safe,,51416,True,True,False
fraud_75.png,fraud,blurred_signature,35817,True,True,True
safe_76.png,safe,,64184,True,True,False
